{x:2.009, y:1075, z:868, fillColor:'green'},
{x:1898.157, y:659, z:554, fillColor:'green'},
{x:1898.274, y:713, z:595, fillColor:'green'},
{x:1898.372, y:719, z:611, fillColor:'green'},
{x:1898.465, y:739, z:561, fillColor:'green'},
{x:1898.605, y:898, z:176, fillColor:'green'},
{x:1898.899, y:922, z:526, fillColor:'green'},
{x:1898.985, y:920, z:525, fillColor:'green'},
{x:1899.070, y:846, z:540, fillColor:'green'},
{x:1899.175, y:923, z:395, fillColor:'green'},
{x:1899.262, y:967, z:392, fillColor:'green'},
{x:1899.391, y:1003, z:406, fillColor:'green'},
{x:1899.922, y:274, z:1300, fillColor:'green'},
{x:1900.024, y:373, z:1162, fillColor:'green'},
{x:1900.119, y:411, z:1138, fillColor:'green'},
{x:1900.218, y:444, z:1128, fillColor:'green'},
{x:1900.292, y:457, z:1122, fillColor:'green'},
{x:1900.385, y:492, z:1055, fillColor:'green'},
{x:1900.470, y:457, z:986, fillColor:'green'},
{x:1900.574, y:460, z:997, fillColor:'green'},
{x:1900.636, y:450, z:998, fillColor:'green'},
{x:1900.737, y:474, z:967, fillColor:'green'},
{x:1900.805, y:457, z:896, fillColor:'green'},
{x:1900.916, y:464, z:911, fillColor:'green'},
{x:1900.987, y:465, z:913, fillColor:'green'},
{x:1901.098, y:467, z:916, fillColor:'green'},
{x:1901.203, y:460, z:949, fillColor:'green'},
{x:1901.292, y:456, z:957, fillColor:'green'},
{x:1901.896, y:633, z:871, fillColor:'green'},
{x:1901.950, y:633, z:871, fillColor:'green'},
{x:1902.136, y:575, z:945, fillColor:'green'},
{x:1902.238, y:552, z:988, fillColor:'green'},
{x:1902.321, y:543, z:973, fillColor:'green'},
{x:1902.428, y:555, z:961, fillColor:'green'},
{x:1902.525, y:540, z:957, fillColor:'green'},
{x:1902.608, y:539, z:957, fillColor:'green'},
{x:1902.692, y:539, z:960, fillColor:'green'},
{x:1902.780, y:539, z:959, fillColor:'green'},
{x:1902.885, y:539, z:959, fillColor:'green'},
{x:1902.947, y:538, z:959, fillColor:'green'},
{x:1903.049, y:431, z:1006, fillColor:'green'},
{x:1903.161, y:433, z:1007, fillColor:'green'},
{x:1904.030, y:626, z:1013, fillColor:'green'},
{x:1904.158, y:901, z:887, fillColor:'green'},
{x:1904.241, y:908, z:871, fillColor:'green'},
{x:1904.351, y:951, z:850, fillColor:'green'},
{x:1904.441, y:946, z:857, fillColor:'green'},
{x:1904.550, y:964, z:850, fillColor:'green'},
{x:1904.644, y:984, z:836, fillColor:'green'},
{x:1904.737, y:983, z:836, fillColor:'green'},
{x:1905.197, y:792, z:969, fillColor:'green'},
{x:1905.293, y:864, z:965, fillColor:'green'},
{x:1905.379, y:883, z:960, fillColor:'green'},
{x:1905.487, y:908, z:959, fillColor:'green'},
{x:1905.588, y:908, z:959, fillColor:'green'},
{x:1905.720, y:912, z:963, fillColor:'green'},
{x:1906.341, y:878, z:1098, fillColor:'green'},
{x:1906.423, y:901, z:1107, fillColor:'green'},
{x:1906.513, y:927, z:1146, fillColor:'green'},
{x:1906.621, y:928, z:1148, fillColor:'green'},
{x:1907.390, y:801, z:1198, fillColor:'green'},
{x:1907.494, y:801, z:1198, fillColor:'green'},
{x:1907.592, y:830, z:1223, fillColor:'green'},
{x:1907.706, y:880, z:1254, fillColor:'green'},
{x:1907.888, y:1263, z:1348, fillColor:'green'},
{x:1907.993, y:1279, z:1709, fillColor:'green'},
{x:1908.246, y:703, z:1364, fillColor:'green'},
{x:1908.358, y:781, z:1338, fillColor:'green'},
{x:1908.449, y:782, z:1339, fillColor:'green'},
{x:1908.573, y:813, z:1363, fillColor:'green'},
{x:1909.467, y:597, z:1460, fillColor:'green'},
{x:1909.560, y:596, z:1461, fillColor:'green'},
{x:1909.663, y:598, z:1440, fillColor:'green'},
{x:1909.776, y:598, z:1440, fillColor:'green'},
{x:1909.872, y:598, z:1440, fillColor:'green'},
{x:1909.973, y:598, z:1440, fillColor:'green'},
{x:1910.163, y:597, z:1437, fillColor:'green'},
{x:1910.243, y:597, z:1437, fillColor:'green'},
{x:1910.400, y:597, z:1437, fillColor:'green'},
{x:1910.472, y:597, z:1437, fillColor:'green'},
{x:1911.699, y:384, z:1493, fillColor:'green'},
{x:1911.801, y:393, z:1491, fillColor:'green'},
{x:1911.892, y:394, z:1492, fillColor:'green'},
{x:1911.983, y:416, z:1493, fillColor:'green'},
{x:1915.963, y:527, z:1701, fillColor:'green'},
{x:1916.030, y:528, z:1698, fillColor:'green'},
{x:1916.138, y:449, z:1754, fillColor:'green'},
{x:1916.244, y:334, z:1862, fillColor:'green'},
{x:1917.664, y:570, z:1001, fillColor:'green'},
{x:1917.754, y:570, z:1001, fillColor:'green'},
{x:1918.882, y:773, z:1258, fillColor:'green'},
{x:1919.006, y:808, z:1273, fillColor:'green'},
{x:1919.132, y:814, z:1193, fillColor:'green'},
{x:1919.254, y:811, z:1199, fillColor:'green'},
{x:1919.353, y:812, z:1196, fillColor:'green'},
{x:1919.453, y:812, z:1199, fillColor:'green'},
{x:1919.550, y:821, z:1195, fillColor:'green'},
{x:1919.655, y:821, z:1195, fillColor:'green'},
{x:1919.763, y:821, z:1195, fillColor:'green'},
{x:1919.877, y:821, z:1195, fillColor:'green'},
{x:1921.742, y:786, z:1273, fillColor:'green'},
{x:1921.834, y:786, z:1272, fillColor:'green'},
{x:1921.985, y:786, z:1273, fillColor:'green'},
{x:1922.117, y:786, z:1272, fillColor:'green'},
{x:1922.262, y:786, z:1272, fillColor:'green'},
{x:1922.386, y:786, z:1273, fillColor:'green'},
{x:1926.536, y:628, z:1525, fillColor:'green'},
{x:1926.634, y:748, z:1474, fillColor:'green'},
{x:1926.711, y:760, z:1467, fillColor:'green'},
{x:1926.826, y:890, z:1428, fillColor:'green'},
{x:1926.901, y:917, z:1406, fillColor:'green'},
{x:1927.012, y:927, z:1402, fillColor:'green'},
{x:1927.106, y:926, z:1395, fillColor:'green'},
{x:1927.212, y:932, z:1390, fillColor:'green'},
{x:1927.312, y:944, z:1365, fillColor:'green'},
{x:1927.403, y:961, z:1331, fillColor:'green'},
{x:1927.504, y:961, z:1326, fillColor:'green'},
{x:1927.607, y:965, z:1320, fillColor:'green'},
{x:1927.704, y:968, z:1273, fillColor:'green'},
{x:1927.811, y:987, z:1221, fillColor:'green'},
{x:1927.904, y:983, z:1194, fillColor:'green'},
{x:1928.002, y:985, z:1168, fillColor:'green'},
{x:1928.110, y:978, z:1151, fillColor:'green'},
{x:1928.212, y:986, z:1111, fillColor:'green'},
{x:1928.485, y:941, z:810, fillColor:'green'},
{x:1928.593, y:946, z:801, fillColor:'green'},
{x:1929.172, y:1097, z:931, fillColor:'green'},
{x:1929.230, y:1097, z:931, fillColor:'green'},
{x:1929.421, y:800, z:1233, fillColor:'green'},
{x:1929.527, y:782, z:1267, fillColor:'green'},
{x:1929.613, y:807, z:1333, fillColor:'green'},
{x:1929.699, y:829, z:1361, fillColor:'green'},
{x:1929.790, y:836, z:1385, fillColor:'green'},
{x:1929.903, y:838, z:1392, fillColor:'green'},
{x:1930.119, y:941, z:1156, fillColor:'green'},
{x:1930.229, y:932, z:1104, fillColor:'green'},
{x:1930.317, y:929, z:1094, fillColor:'green'},
{x:1930.426, y:994, z:1012, fillColor:'green'},
{x:1931.384, y:822, z:752, fillColor:'green'},
{x:1931.480, y:822, z:756, fillColor:'green'},
{x:1931.582, y:823, z:758, fillColor:'green'},
{x:1931.698, y:845, z:753, fillColor:'green'},
{x:1933.330, y:758, z:768, fillColor:'green'},
{x:1933.440, y:766, z:774, fillColor:'green'},
{x:1933.908, y:838, z:537, fillColor:'green'},
{x:1934.028, y:882, z:485, fillColor:'green'},
{x:1934.121, y:871, z:493, fillColor:'green'},
{x:1934.232, y:975, z:400, fillColor:'green'},
{x:1934.632, y:1071, z:314, fillColor:'green'},
{x:1934.714, y:1054, z:321, fillColor:'green'},
{x:1934.819, y:1046, z:320, fillColor:'green'},
{x:1934.926, y:1047, z:319, fillColor:'green'},
{x:1936.857, y:727, z:460, fillColor:'green'},
{x:1936.962, y:859, z:444, fillColor:'green'},
{x:1937.049, y:911, z:398, fillColor:'green'},
{x:1937.144, y:939, z:381, fillColor:'green'},
{x:1937.237, y:941, z:360, fillColor:'green'},
{x:1937.334, y:965, z:338, fillColor:'green'},
{x:1937.728, y:886, z:530, fillColor:'green'},
{x:1937.832, y:896, z:534, fillColor:'green'},
{x:1937.925, y:977, z:449, fillColor:'green'},
{x:1938.046, y:1095, z:354, fillColor:'green'},
{x:1938.406, y:1007, z:235, fillColor:'green'},
{x:1938.515, y:988, z:266, fillColor:'green'},
{x:1938.624, y:1004, z:404, fillColor:'green'},
{x:1938.733, y:1027, z:401, fillColor:'green'},
{x:1939.424, y:824, z:326, fillColor:'green'},
{x:1939.534, y:846, z:328, fillColor:'green'},
{x:1939.618, y:933, z:276, fillColor:'green'},
{x:1939.748, y:1039, z:230, fillColor:'green'},
{x:1940.105, y:847, z:490, fillColor:'green'},
{x:1940.230, y:847, z:491, fillColor:'green'},
{x:1940.373, y:905, z:480, fillColor:'green'},
{x:1940.427, y:970, z:456, fillColor:'green'},
{x:1940.964, y:677, z:874, fillColor:'green'},
{x:1941.048, y:698, z:899, fillColor:'green'},
{x:1941.143, y:783, z:1137, fillColor:'green'},
{x:1941.255, y:806, z:1169, fillColor:'green'},
{x:1941.360, y:866, z:1206, fillColor:'green'},
{x:1941.435, y:871, z:1223, fillColor:'green'},
{x:1941.553, y:877, z:1314, fillColor:'green'},
{x:1941.658, y:877, z:1315, fillColor:'green'},
{x:1942.598, y:1232, z:1874, fillColor:'green'},
{x:1942.738, y:1236, z:1864, fillColor:'green'},
{x:1942.934, y:1236, z:1864, fillColor:'green'},
{x:1943.014, y:1236, z:1864, fillColor:'green'},
{x:1943.273, y:1236, z:1864, fillColor:'green'},
{x:1943.397, y:1236, z:1865, fillColor:'green'},
{x:1946.891, y:241, z:1002, fillColor:'green'},
{x:1947.009, y:263, z:1017, fillColor:'green'},
{x:1947.670, y:449, z:989, fillColor:'green'},
{x:1947.755, y:462, z:972, fillColor:'green'},
{x:1947.846, y:465, z:967, fillColor:'green'},
{x:1947.940, y:474, z:961, fillColor:'green'},
{x:1948.027, y:502, z:905, fillColor:'green'},
{x:1948.113, y:521, z:832, fillColor:'green'},
{x:1948.379, y:375, z:0, fillColor:'green'},
{x:1948.490, y:394, z:4, fillColor:'green'},
{x:1948.775, y:723, z:714, fillColor:'green'},
{x:1948.887, y:723, z:714, fillColor:'green'},
{x:1948.976, y:713, z:686, fillColor:'green'},
{x:1949.076, y:973, z:708, fillColor:'green'},
{x:1950.472, y:7, z:961, fillColor:'green'},
{x:1950.590, y:45, z:942, fillColor:'green'},
{x:1950.676, y:44, z:925, fillColor:'green'},
{x:1950.779, y:156, z:894, fillColor:'green'},
{x:1950.859, y:155, z:893, fillColor:'green'},
{x:1950.993, y:175, z:848, fillColor:'green'},
{x:1953.280, y:0, z:643, fillColor:'green'},
{x:1953.397, y:111, z:626, fillColor:'green'},
{x:1953.482, y:111, z:626, fillColor:'green'},
{x:1953.599, y:140, z:621, fillColor:'green'},
{x:1953.669, y:134, z:618, fillColor:'green'},
{x:1953.799, y:125, z:572, fillColor:'green'},
{x:1953.912, y:125, z:569, fillColor:'green'},
{x:1954.053, y:124, z:547, fillColor:'green'},
{x:1954.138, y:125, z:547, fillColor:'green'},
{x:1954.280, y:141, z:498, fillColor:'green'},
{x:1954.397, y:141, z:497, fillColor:'green'},
{x:1954.522, y:141, z:497, fillColor:'green'},
{x:1956.620, y:0, z:1029, fillColor:'green'},
{x:1956.727, y:5, z:1036, fillColor:'green'},
{x:1957.132, y:285, z:1629, fillColor:'green'},
{x:1957.215, y:270, z:1675, fillColor:'green'},
{x:1957.319, y:236, z:1664, fillColor:'green'},
{x:1957.429, y:236, z:1664, fillColor:'green'},
{x:1958.929, y:810, z:637, fillColor:'green'},
{x:1959.019, y:878, z:554, fillColor:'green'},
{x:1959.111, y:873, z:498, fillColor:'green'},
{x:1959.208, y:889, z:478, fillColor:'green'},
{x:1959.294, y:913, z:426, fillColor:'green'},
{x:1959.413, y:926, z:407, fillColor:'green'},
{x:1960.156, y:830, z:625, fillColor:'green'},
{x:1960.248, y:843, z:658, fillColor:'green'},
{x:1960.339, y:850, z:709, fillColor:'green'},
{x:1960.433, y:856, z:715, fillColor:'green'},
{x:1961.156, y:768, z:1109, fillColor:'green'},
{x:1961.255, y:793, z:1174, fillColor:'green'},
{x:1961.336, y:803, z:1165, fillColor:'green'},
{x:1961.459, y:846, z:1117, fillColor:'green'},
{x:1961.576, y:885, z:927, fillColor:'green'},
{x:1961.692, y:858, z:631, fillColor:'green'},
{x:1961.781, y:874, z:540, fillColor:'green'},
{x:1961.892, y:910, z:512, fillColor:'green'},
{x:1961.998, y:916, z:497, fillColor:'green'},
{x:1962.102, y:1035, z:342, fillColor:'green'},
{x:1962.677, y:644, z:655, fillColor:'green'},
{x:1962.790, y:738, z:417, fillColor:'green'},
{x:1963.410, y:603, z:519, fillColor:'green'},
{x:1963.498, y:606, z:541, fillColor:'green'},
{x:1963.606, y:590, z:575, fillColor:'green'},
{x:1963.682, y:612, z:639, fillColor:'green'},
{x:1963.801, y:693, z:851, fillColor:'green'},
{x:1963.895, y:748, z:876, fillColor:'green'},
{x:1964.029, y:791, z:906, fillColor:'green'},
{x:1964.114, y:801, z:923, fillColor:'green'},
{x:1964.259, y:824, z:1035, fillColor:'green'},
{x:1964.362, y:824, z:1044, fillColor:'green'},
{x:1964.485, y:780, z:1065, fillColor:'green'},
{x:1964.583, y:780, z:1065, fillColor:'green'},
{x:1964.738, y:554, z:1146, fillColor:'green'},
{x:1964.836, y:525, z:1147, fillColor:'green'},
{x:1964.947, y:444, z:1240, fillColor:'green'},
{x:1965.049, y:455, z:1228, fillColor:'green'},
{x:1965.150, y:466, z:1223, fillColor:'green'},
{x:1965.251, y:466, z:1221, fillColor:'green'},
{x:1965.341, y:466, z:1221, fillColor:'green'},
{x:1965.456, y:466, z:1221, fillColor:'green'},
{x:1965.552, y:467, z:1221, fillColor:'green'},
{x:1965.694, y:489, z:1213, fillColor:'green'},
{x:1966.553, y:528, z:863, fillColor:'green'},
{x:1966.633, y:528, z:863, fillColor:'green'},
{x:1966.735, y:537, z:850, fillColor:'green'},
{x:1966.841, y:544, z:831, fillColor:'green'},
{x:1966.941, y:540, z:823, fillColor:'green'},
{x:1967.054, y:541, z:824, fillColor:'green'},
{x:1967.185, y:480, z:879, fillColor:'green'},
{x:1967.283, y:480, z:877, fillColor:'green'},
{x:1967.418, y:501, z:954, fillColor:'green'},
{x:1967.522, y:505, z:963, fillColor:'green'},
{x:1967.686, y:474, z:883, fillColor:'green'},
{x:1967.804, y:467, z:868, fillColor:'green'},
{x:1967.940, y:404, z:840, fillColor:'green'},
{x:1968.057, y:105, z:689, fillColor:'green'},
{x:1968.352, y:168, z:909, fillColor:'green'},
{x:1968.461, y:220, z:900, fillColor:'green'},
{x:1968.994, y:481, z:750, fillColor:'green'},
{x:1969.115, y:478, z:756, fillColor:'green'},
{x:1969.243, y:451, z:811, fillColor:'green'},
{x:1969.354, y:436, z:819, fillColor:'green'},
{x:1969.499, y:414, z:836, fillColor:'green'},
{x:1969.640, y:414, z:836, fillColor:'green'},
{x:1969.703, y:414, z:836, fillColor:'green'},
{x:1969.835, y:414, z:836, fillColor:'green'},
{x:1970.164, y:414, z:836, fillColor:'green'},
{x:1970.291, y:415, z:836, fillColor:'green'},
{x:1970.384, y:508, z:787, fillColor:'green'},
{x:1970.504, y:844, z:688, fillColor:'green'},
{x:1970.595, y:938, z:676, fillColor:'green'},
{x:1970.712, y:937, z:676, fillColor:'green'},
{x:1970.869, y:587, z:788, fillColor:'green'},
{x:1971.001, y:523, z:812, fillColor:'green'},
{x:1971.105, y:411, z:822, fillColor:'green'},
{x:1971.252, y:392, z:825, fillColor:'green'},
{x:1971.354, y:392, z:825, fillColor:'green'},
{x:1971.478, y:392, z:825, fillColor:'green'},
{x:1972.176, y:400, z:813, fillColor:'green'},
{x:1972.264, y:431, z:828, fillColor:'green'},
{x:1972.367, y:442, z:828, fillColor:'green'},
{x:1972.493, y:442, z:830, fillColor:'green'},
{x:1972.628, y:406, z:931, fillColor:'green'},
{x:1972.725, y:406, z:932, fillColor:'green'},
{x:1972.828, y:374, z:1033, fillColor:'green'},
{x:1972.932, y:374, z:1033, fillColor:'green'},
{x:1973.071, y:411, z:1030, fillColor:'green'},
{x:1973.162, y:455, z:981, fillColor:'green'},
{x:1973.303, y:427, z:1166, fillColor:'green'},
{x:1973.406, y:429, z:1231, fillColor:'green'},
{x:1973.514, y:473, z:1310, fillColor:'green'},
{x:1973.618, y:529, z:1399, fillColor:'green'},
{x:1973.702, y:596, z:1519, fillColor:'green'},
{x:1973.798, y:678, z:1537, fillColor:'green'},
{x:1974.373, y:1161, z:1935, fillColor:'green'},
{x:1974.530, y:1170, z:1934, fillColor:'green'},
{x:1974.667, y:1177, z:1935, fillColor:'green'},
{x:1974.795, y:1177, z:1935, fillColor:'green'},
{x:1974.865, y:1177, z:1935, fillColor:'green'},
{x:1974.991, y:1177, z:1935, fillColor:'green'},
{x:1975.403, y:1177, z:1936, fillColor:'green'},
{x:1975.525, y:1177, z:1939, fillColor:'green'},
{x:1980.020, y:834, z:1366, fillColor:'green'},
{x:1980.133, y:834, z:1367, fillColor:'green'},
{x:1980.213, y:839, z:1368, fillColor:'green'},
{x:1980.315, y:857, z:1379, fillColor:'green'},
{x:1980.403, y:877, z:1379, fillColor:'green'},
{x:1980.508, y:885, z:1385, fillColor:'green'},
{x:1980.587, y:891, z:1384, fillColor:'green'},
{x:1980.706, y:892, z:1384, fillColor:'green'},
{x:1980.805, y:918, z:1374, fillColor:'green'},
{x:1980.925, y:935, z:1368, fillColor:'green'},
{x:1981.024, y:936, z:1369, fillColor:'green'},
{x:1981.135, y:952, z:1371, fillColor:'green'},
{x:1981.240, y:960, z:1376, fillColor:'green'},
{x:1981.345, y:960, z:1376, fillColor:'green'},
{x:1981.449, y:960, z:1376, fillColor:'green'},
{x:1981.564, y:964, z:1388, fillColor:'green'},
{x:1982.164, y:817, z:1569, fillColor:'green'},
{x:1982.246, y:818, z:1573, fillColor:'green'},
{x:1982.347, y:813, z:1573, fillColor:'green'},
{x:1982.464, y:812, z:1573, fillColor:'green'},
{x:1982.983, y:411, z:1496, fillColor:'green'},
{x:1983.083, y:407, z:1500, fillColor:'green'},
{x:1983.174, y:374, z:1522, fillColor:'green'},
{x:1983.269, y:376, z:1509, fillColor:'green'},
{x:1983.402, y:363, z:1551, fillColor:'green'},
{x:1983.426, y:363, z:1552, fillColor:'green'},
{x:1983.622, y:417, z:1634, fillColor:'green'},
{x:1983.721, y:684, z:1627, fillColor:'green'},
{x:1983.811, y:675, z:1632, fillColor:'green'},
{x:1983.928, y:717, z:1632, fillColor:'green'},
{x:1983.994, y:732, z:1626, fillColor:'green'},
{x:1984.108, y:735, z:1612, fillColor:'green'},
{x:1984.389, y:519, z:1262, fillColor:'green'},
{x:1984.506, y:519, z:1264, fillColor:'green'},
{x:1984.602, y:521, z:1265, fillColor:'green'},
{x:1984.702, y:572, z:1266, fillColor:'green'},
{x:1984.766, y:601, z:1261, fillColor:'green'},
{x:1984.871, y:601, z:1261, fillColor:'green'},
{x:1985.926, y:845, z:1625, fillColor:'green'},
{x:1986.012, y:844, z:1626, fillColor:'green'},
{x:1986.105, y:869, z:1773, fillColor:'green'},
{x:1986.194, y:866, z:1810, fillColor:'green'},
{x:1986.272, y:854, z:2047, fillColor:'green'},
{x:1986.395, y:994, z:2047, fillColor:'green'},
{x:1987.791, y:573, z:1029, fillColor:'green'},
{x:1987.892, y:572, z:1019, fillColor:'green'},
{x:1987.982, y:542, z:981, fillColor:'green'},
{x:1988.078, y:542, z:981, fillColor:'green'},
{x:1988.183, y:540, z:980, fillColor:'green'},
{x:1988.280, y:539, z:980, fillColor:'green'},
{x:1988.384, y:509, z:968, fillColor:'green'},
{x:1988.460, y:494, z:962, fillColor:'green'},
{x:1988.547, y:437, z:963, fillColor:'green'},
{x:1988.651, y:431, z:953, fillColor:'green'},
{x:1988.771, y:369, z:847, fillColor:'green'},
{x:1988.855, y:343, z:796, fillColor:'green'},
{x:1988.969, y:282, z:806, fillColor:'green'},
{x:1989.065, y:281, z:805, fillColor:'green'},
{x:1989.177, y:239, z:801, fillColor:'green'},
{x:1989.271, y:238, z:801, fillColor:'green'},
{x:1989.345, y:182, z:782, fillColor:'green'},
{x:1989.452, y:181, z:773, fillColor:'green'},
{x:1989.656, y:319, z:869, fillColor:'green'},
{x:1989.755, y:429, z:976, fillColor:'green'},
{x:1989.847, y:430, z:981, fillColor:'green'},
{x:1989.961, y:460, z:994, fillColor:'green'},
{x:1990.044, y:534, z:1066, fillColor:'green'},
{x:1990.159, y:568, z:1074, fillColor:'green'},
{x:1990.247, y:685, z:1222, fillColor:'green'},
{x:1990.379, y:768, z:1253, fillColor:'green'},
{x:1990.490, y:764, z:1251, fillColor:'green'},
{x:1990.609, y:753, z:1239, fillColor:'green'},
{x:1990.707, y:748, z:1222, fillColor:'green'},
{x:1990.804, y:708, z:1154, fillColor:'green'},
{x:1990.858, y:656, z:1126, fillColor:'green'},
{x:1990.984, y:656, z:1128, fillColor:'green'},
{x:1991.075, y:675, z:1149, fillColor:'green'},
{x:1991.176, y:677, z:1152, fillColor:'green'},
{x:1991.262, y:684, z:1197, fillColor:'green'},
{x:1991.379, y:686, z:1203, fillColor:'green'},
{x:1991.461, y:688, z:1211, fillColor:'green'},
{x:1991.595, y:688, z:1209, fillColor:'green'},
{x:1991.673, y:687, z:1209, fillColor:'green'},
{x:1991.812, y:684, z:1202, fillColor:'green'},
{x:1991.896, y:672, z:1194, fillColor:'green'},
{x:1992.027, y:671, z:1194, fillColor:'green'},
{x:1992.100, y:671, z:1194, fillColor:'green'},
{x:1992.230, y:671, z:1194, fillColor:'green'},
{x:1992.310, y:671, z:1194, fillColor:'green'},
{x:1992.436, y:671, z:1194, fillColor:'green'},
{x:1992.632, y:671, z:1194, fillColor:'green'},
{x:1992.667, y:671, z:1194, fillColor:'green'},
{x:1994.728, y:517, z:1108, fillColor:'green'},
{x:1994.842, y:536, z:1073, fillColor:'green'},
{x:1994.934, y:541, z:1094, fillColor:'green'},
{x:1995.041, y:541, z:1068, fillColor:'green'},
{x:1995.114, y:510, z:1020, fillColor:'green'},
{x:1995.216, y:512, z:845, fillColor:'green'},
{x:1995.300, y:510, z:834, fillColor:'green'},
{x:1995.403, y:505, z:770, fillColor:'green'},
{x:1995.477, y:515, z:755, fillColor:'green'},
{x:1995.591, y:525, z:691, fillColor:'green'},
{x:1995.674, y:526, z:681, fillColor:'green'},
{x:1995.802, y:521, z:662, fillColor:'green'},
{x:2000.436, y:1251, z:1355, fillColor:'green'},
{x:2000.511, y:1251, z:1355, fillColor:'green'},
{x:2001.545, y:300, z:1153, fillColor:'green'},
{x:2001.663, y:300, z:1153, fillColor:'green'},
{x:2002.544, y:76, z:1052, fillColor:'green'},
{x:2002.647, y:76, z:1052, fillColor:'green'},
{x:2003.567, y:67, z:1050, fillColor:'green'},
{x:2003.651, y:67, z:1050, fillColor:'green'},
{x:2004.078, y:46, z:1063, fillColor:'green'},
{x:2004.169, y:46, z:1062, fillColor:'green'},
{x:2005.092, y:1279, z:1379, fillColor:'green'},
{x:2005.164, y:1277, z:1376, fillColor:'green'},
{x:2005.357, y:1254, z:1354, fillColor:'green'},
{x:2005.459, y:1254, z:1354, fillColor:'green'},
{x:2007.419, y:69, z:482, fillColor:'green'},
{x:2007.517, y:69, z:482, fillColor:'green'},
{x:2008.149, y:67, z:345, fillColor:'green'},
{x:2008.249, y:85, z:344, fillColor:'green'},
{x:2009.058, y:56, z:280, fillColor:'green'},
{x:2009.153, y:55, z:280, fillColor:'green'},
{x:2009.378, y:81, z:291, fillColor:'green'},
{x:2009.466, y:81, z:291, fillColor:'green'},
{x:2010.217, y:837, z:277, fillColor:'green'},
{x:2010.327, y:836, z:277, fillColor:'green'},
{x:2011.169, y:92, z:462, fillColor:'green'},
{x:2011.276, y:90, z:462, fillColor:'green'},
{x:2013.337, y:413, z:243, fillColor:'green'},
{x:2013.437, y:413, z:243, fillColor:'green'},
{x:2016.926, y:367, z:825, fillColor:'green'},
{x:2017.013, y:367, z:825, fillColor:'green'},
{x:2018.180, y:447, z:1094, fillColor:'green'},
{x:2018.285, y:447, z:1094, fillColor:'green'},
{x:2020.577, y:1204, z:1312, fillColor:'green'},
{x:2021.084, y:1140, z:1358, fillColor:'green'},
{x:2024.573, y:1132, z:1989, fillColor:'green'},
{x:2024.669, y:1132, z:1989, fillColor:'green'},
{x:2034.352, y:1119, z:1888, fillColor:'green'},
{x:2034.474, y:1119, z:1888, fillColor:'green'},
{x:2037.455, y:1173, z:1933, fillColor:'green'},
{x:2037.600, y:1173, z:1932, fillColor:'green'},
{x:2037.847, y:1173, z:1933, fillColor:'green'},
{x:2037.928, y:1173, z:1933, fillColor:'green'},
{x:2038.038, y:1173, z:1933, fillColor:'green'},
{x:2038.151, y:1173, z:1934, fillColor:'green'},
{x:2038.266, y:1173, z:1934, fillColor:'green'},
{x:2038.361, y:1173, z:1934, fillColor:'green'},
{x:2038.469, y:1173, z:1934, fillColor:'green'},
{x:2038.574, y:1173, z:1934, fillColor:'green'},
{x:2038.682, y:1173, z:1934, fillColor:'green'},
{x:2038.780, y:1173, z:1934, fillColor:'green'},
{x:2038.900, y:1173, z:1934, fillColor:'green'},
{x:2039.001, y:1173, z:1934, fillColor:'green'},
{x:2039.117, y:1172, z:1934, fillColor:'green'},
{x:2039.232, y:1172, z:1934, fillColor:'green'},
{x:2039.356, y:1172, z:1934, fillColor:'green'},
{x:2039.462, y:1172, z:1934, fillColor:'green'},
{x:2039.602, y:1172, z:1934, fillColor:'green'},
{x:2039.691, y:1172, z:1934, fillColor:'green'},
{x:2039.825, y:1172, z:1934, fillColor:'green'},
{x:2039.963, y:1172, z:1934, fillColor:'green'},
{x:2040.074, y:1172, z:1934, fillColor:'green'},
{x:2040.197, y:1172, z:1934, fillColor:'green'},
{x:2040.297, y:1172, z:1934, fillColor:'green'},
{x:2040.404, y:1172, z:1934, fillColor:'green'},
{x:2040.532, y:1172, z:1934, fillColor:'green'},
{x:2040.654, y:1172, z:1934, fillColor:'green'},
{x:2040.774, y:1172, z:1934, fillColor:'green'},
{x:2040.904, y:1172, z:1934, fillColor:'green'},
{x:2041.008, y:1173, z:1934, fillColor:'green'},
{x:2041.134, y:1172, z:1934, fillColor:'green'},
{x:2041.232, y:1172, z:1934, fillColor:'green'},
{x:2041.368, y:1172, z:1934, fillColor:'green'},
{x:2041.484, y:1172, z:1934, fillColor:'green'},
{x:2041.608, y:1172, z:1934, fillColor:'green'},
{x:2041.728, y:1172, z:1934, fillColor:'green'},
{x:2041.874, y:1172, z:1934, fillColor:'green'},
{x:2041.995, y:1173, z:1934, fillColor:'green'},
{x:2042.113, y:1172, z:1934, fillColor:'green'},
{x:2042.222, y:1172, z:1934, fillColor:'green'},
{x:2042.325, y:1172, z:1934, fillColor:'green'},
{x:2042.442, y:1173, z:1934, fillColor:'green'},
{x:2042.559, y:1172, z:1934, fillColor:'green'},
{x:2042.679, y:1173, z:1934, fillColor:'green'},
{x:2042.802, y:1172, z:1934, fillColor:'green'},
{x:2043.135, y:1173, z:1934, fillColor:'green'},
{x:2043.241, y:1173, z:1934, fillColor:'green'},
{x:2049.523, y:1172, z:1934, fillColor:'green'},
{x:2049.652, y:1172, z:1934, fillColor:'green'},
{x:2049.831, y:1172, z:1934, fillColor:'green'},
